,P1,P2,P3,P4
0,-0.05030415207147598,0.834159255027771,-0.7052359580993652,0.184833824634552
1,0.41188645362854004,-2.3510537147521973,1.7734861373901367,-0.7989528179168701
2,-0.07670123875141144,0.10521560907363892,-0.621928334236145,-0.9985018372535706
3,-1.2097359895706177,0.6279120445251465,-0.332061767578125,0.3110227882862091
4,-1.1074682474136353,-1.4302016496658325,1.083823800086975,-0.3603372871875763
5,-1.9946237802505493,-2.008488655090332,0.01757899671792984,-0.8714184761047363
6,-0.8032287955284119,-1.1559393405914307,1.398848056793213,-2.5900094509124756
7,0.09489011019468307,-0.7752848267555237,0.5804670453071594,0.4353426992893219
8,0.9029811024665833,-1.2006986141204834,-0.4971699118614197,0.2464682012796402
9,-1.1489810943603516,-0.35371243953704834,0.33909353613853455,0.7710093855857849
10,-0.9679676294326782,-2.015582323074341,-1.305092692375183,0.4367508888244629
11,-0.47011154890060425,0.2676677107810974,0.7135794758796692,0.0069132037460803986
12,-0.954069972038269,-2.709758758544922,0.2736552953720093,1.1362874507904053
13,2.053372621536255,-1.5414797067642212,-1.3128360509872437,-2.09328031539917
14,0.8912960290908813,0.5527420043945312,1.3372211456298828,-2.2003393173217773
15,-1.1731598377227783,-0.5878530740737915,-1.2008450031280518,-0.8839541077613831
16,0.4868733882904053,1.200666904449463,0.10855579376220703,0.15654519200325012
17,-0.5942007303237915,-2.2758452892303467,1.015135645866394,-0.7914536595344543
18,0.23273713886737823,-2.791020393371582,-0.07289177179336548,-1.466750144958496
19,1.002232313156128,-0.39080142974853516,0.9562327861785889,-2.5958597660064697
20,1.4528192281723022,-0.4427011013031006,0.933207094669342,-0.7103255987167358
21,-1.0145500898361206,-1.347802758216858,0.060682445764541626,0.632982075214386
22,0.449007511138916,-1.4825745820999146,-2.0743727684020996,0.6498925685882568
23,0.03787676990032196,-1.8247226476669312,-1.600788950920105,0.4158368408679962
24,1.2895705699920654,-0.8412595391273499,-1.217834711074829,-1.0220178365707397
25,0.31624677777290344,-1.3024076223373413,2.0594263076782227,0.5379138588905334
26,0.5494063496589661,-0.3230559229850769,-1.4748581647872925,0.5744403004646301
27,2.4972078800201416,0.9195293188095093,-0.13042272627353668,-2.900214195251465
28,-0.020378200337290764,-1.2769107818603516,-1.2770060300827026,0.637329638004303
29,-0.9519964456558228,0.2572886645793915,0.0023212365340441465,2.087656021118164
30,-0.051567986607551575,-0.041597068309783936,-0.00046058185398578644,0.23668266832828522
31,-0.6698979735374451,-0.6970542669296265,0.6841259598731995,-1.8032050132751465
32,-0.17147095501422882,-0.9922968149185181,-0.8704301714897156,0.529670000076294
33,-1.0053911209106445,0.1535048484802246,-1.0539568662643433,0.6905298829078674
34,-0.5386121273040771,-0.2051393687725067,0.965403139591217,0.47116753458976746
35,-1.6688015460968018,1.104495644569397,-0.36242443323135376,-1.6740270853042603
36,-0.7925131916999817,-1.5862553119659424,-0.9619345664978027,0.440884530544281
37,-0.01939544826745987,0.21130283176898956,1.3894652128219604,0.047029465436935425
38,2.2308530807495117,-0.4607135057449341,-0.7839260697364807,0.29455289244651794
39,0.4623396396636963,-1.8830044269561768,0.2001170814037323,0.9148653745651245
40,0.23927602171897888,0.053288012742996216,-0.7552198767662048,-0.5677744150161743
41,0.5088140964508057,-0.5931962728500366,0.5405906438827515,3.4610867500305176
42,-0.7633471488952637,0.8860765099525452,0.2986910045146942,0.05633416771888733
43,0.4771917164325714,0.4195002317428589,-0.42239266633987427,-0.843970775604248
44,-1.482996940612793,2.1370763778686523,0.2331249713897705,-0.1939217746257782
45,2.0772910118103027,0.3591795265674591,0.6927018761634827,0.8877308964729309
46,-1.612353801727295,-1.5285567045211792,-0.25191256403923035,-0.13079547882080078
47,-1.0788583755493164,-0.7248198986053467,-0.5826687812805176,1.3406779766082764
48,-1.0683025121688843,-0.21233101189136505,-0.7125358581542969,0.07226225733757019
49,0.1372479647397995,-0.11743881553411484,-2.281815528869629,0.10630567371845245
50,-1.089076280593872,0.7136918902397156,-1.4254240989685059,0.3313019871711731
51,-0.03268950805068016,1.0437390804290771,-2.104180097579956,-2.3631606101989746
